,Stock_Symbols,Class,returnOnEquity,EPS,priceToSalesRatio,PB ratio,Price to Sales Ratio,Market Cap,PE ratio,POCF ratio,ROIC,longtermDebtToCapitalization,Dividend Yield,debtEquityRatio,returnOnAssets,Debt to Assets,10Y Net Income Growth (per Share),10Y Revenue Growth (per Share),10Y Shareholders Equity Growth (per Share),10Y Operating CF Growth (per Share)
1517,AM,0.0,-0.1955,0.33,0.3916,0.0,0.3916,11752786.8,0.0,24.9241,-0.0314,1.7854372759528,0.0404,-2.2975,-0.1936,0.8344,0.0,-0.0714,-0.1245,-0.1291
1520,REDU,0.0,-0.0216,0.3647,1.7372,5.4829,1.7372,76534681.25,0.0,8.2339,0.0835,0.0,0.0,0.0,-0.0365,0.0,0.0,-0.1496,-0.0737,-0.0456
1521,R,1.0,-1.2182,5.2,0.4468,3.659,0.4468,198449676.0,0.0,1.5633,0.1222,0.29624074987667,0.044,0.4693,-0.7211,0.2121,0.0,-0.0612,-0.1024,0.0145
1524,AVD,1.0,0.0621,0.83,1.1840000000000002,2.8119,1.1840000000000002,33402216.61,22.0769,40.5924,0.1031,0.10075179295891,0.0053,0.112,0.067,0.0888,0.0,0.0601,0.3098,0.0314
1530,HE,1.0,-1.5572,1.85,0.0975,1.3148,0.0975,103031148.0,0.0,7.9853,0.1362,0.11622068054179,0.0339,0.1315,-0.7438,0.0755,0.0,-0.0345,-0.2377,0.1005
1532,CCOI,1.0,-0.1048,0.63,0.904,49.5589,0.904,87219450.0,0.0,15.6883,0.0388,0.50148995246175,0.0469,1.01,-0.0788,0.3539,0.0,-0.0232,-0.0969,0.0932
1538,FBM,1.0,0.1092,-0.28,1.9989,4.0062,1.9989,223459019.1,16.645,5.1485,0.0566,0.43261470618607,0.0,0.8102,0.1463,0.3469,0.0427,-0.0051,0.0156,0.0878
1540,CNSL,0.0,-1.3807,-0.73,0.1559,1.2673,0.1559,22659512.96,0.0,1.9701,0.1173,0.0002720175541995,0.1569,0.1247,-0.7359,0.0715,0.0,-0.1327,-0.2233,0.0885
1550,AVDL,1.0,0.2109,-2.55,1.1122,3.718,1.1122,7136120800.65,10.5349,-1.1544,0.3007,3.5530973451327004,0.0,-1.4835,0.1177,0.6198,0.0,0.066,0.0588,0.0815
1553,NLNK,1.0,0.2964,-1.44,1.4129,0.5093,1.4129,28004290950.48,13.0485,-10.2266,0.1346,0.0,0.0,0.0,0.1785,0.0,0.1857,0.1228,0.03,0.0
1554,FLOW,1.0,0.1687,1.04,2.1412,6.7542,2.1412,25290067878.54,12.97,12.2579,0.027000000000000003,0.0,0.0,0.0,0.0634,0.0,0.0854,0.0612,0.0684,-0.1995
1555,MKSI,1.0,0.378,7.22,6.551,3.2611,6.551,17947111785.3,26.5645,8.4297,0.0587,0.67074374900462,0.0121,2.0371,0.7766,0.4965,0.0667,0.0705,0.03,-0.0692
1556,CWT,1.0,0.4229,1.36,3.0637,1.9807,3.0637,92750996829.68,19.513,12.7971,-0.0939,0.29974124887154,0.0157,0.436,0.3903,0.1438,0.0663,0.0575,0.03,-0.0416
1561,FDS,1.0,0.1696,6.9,0.8417,3.8126,0.8417,39568609115.96,16.0662,22.8151,0.031,0.5528208081714899,0.0105,1.239,0.1076,0.4433,0.0005,0.0398,0.07200000000000001,0.0093
1563,HSC,1.0,0.2083,1.7,1.6078,1.539,1.6078,37495733940.0,17.9957,8.3064,0.0369,0.6501859209656701,0.0,1.9342,0.3708,0.384,0.1365,0.0647,0.0345,0.1194
1565,SAIL,0.0,0.2781,0.04,1.5191,2.4014,1.5191,85216101417.59,11.0172,54.9321,0.0652,0.0,0.0,0.0212,0.5934,0.0159,0.1121,0.0436,0.0651,0.1848
1567,AT,1.0,0.3354,0.33,1.7863,3.2005,1.7863,29025884356.63,11.015,1.7359,-0.0204,0.18776734043445004,0.0,0.254,0.5234,0.1474,0.0913,0.0167,0.0322,0.0
1568,PACW,1.0,0.3021,3.72,3.4438,2.027,3.4438,37669912926.9,26.1336,6.665,0.1315,0.0,0.0691,0.1972,0.6133,0.091,0.0544,0.0821,0.0026,0.0
1573,APPN,1.0,-0.0374,-0.8,0.4608,1.8825,0.4608,1410842716.14,0.0,-54.2975,0.0675,0.27453326162593,0.0,0.4207,-0.0174,0.2553,0.0,0.0339,-0.0802,0.0825
1574,RHE,0.0,0.2305,-11.86,3.062,4.7754,3.062,66792233578.8,14.1924,1.9468,-0.0021,0.61208057794398,0.0,1.5872,0.0958,0.1691,0.1892,0.0693,0.0627,-0.1086
1576,WMS,1.0,1.164,1.0,1.6462,10.8198,1.6462,66729216522.1,18.6876,10.1552,-0.01,0.53003053220986,0.0113,1.244,0.5965,0.4029,0.1086,0.0445,-0.0566,0.0003
1578,DHT,1.0,1.9611,-0.33,1.4681,3.9108,1.4681,85684609179.21,17.8866,10.3836,-0.069,0.11026266094623,0.0204,0.3351,0.2322,0.1771,0.0449,0.0544,-0.157,0.0
1582,AAWW,0.0,0.0965,10.6,1.6758,2.6875,1.6758,15275014752.56,20.5561,2.5369,0.1101,0.11706082939171003,0.0,0.1978,0.1079,0.1163,0.0574,0.0653,0.1109,-0.0302
1585,INO,0.0,0.1376,-1.05,0.3692,4.6102,0.3692,6686941588.92,16.5684,-5.1854,-0.0536,0.0,0.0,0.0,0.1347,0.0,0.0784,0.0489,0.0797,0.0
1587,AAOI,0.0,0.2553,-0.11,1.4487,1.8084,1.4487,799474992.3,16.163,21.7758,0.0919,0.032670719427143995,0.0,0.0356,0.1985,0.0238,0.1856,0.0981,0.1534,0.1814
1588,ERI,1.0,0.3393,1.23,1.2754,10.4304,1.2754,12720327482.34,17.3302,8.6685,0.1245,0.026371029841457,0.0,0.0271,0.2857,0.0168,0.1181,0.0951,0.0313,0.0146
1591,OSTK,0.0,0.1277,-6.83,2.4028,3.7486,2.4028,25256016421.35,16.4893,-3.1421,0.0223,0.34610538479032005,0.0,0.5427,0.0532,0.2632,0.0516,0.0531,0.0599,0.0032
1592,FOXF,1.0,0.4095,2.22,0.8113,1.3829,0.8113,1880058321.94,10.4527,34.815,0.087,0.0,0.0,0.0076,0.1196,0.0067,0.0,0.1271,0.2103,-0.0536
1594,AZPN,1.0,0.2422,4.07,1.896,2.1816,1.896,5703240450.23,45.7797,32.6821,0.1205,0.020707109025286,0.0,0.0394,0.049,0.0256,0.0031,0.0302,-0.1009,0.0
1595,DCI,1.0,0.3604,1.38,1.4637,3.8562,1.4637,34435741782.4,17.9648,23.4015,-0.1262,1.7028312038976,0.0153,-2.8323,0.5049,0.9717,0.1034,0.0398,-0.047,0.0
1598,ONVO,0.0,0.1201,-0.32,0.4666,5.1586,0.4666,2845307326.68,12.3571,-3.6488,0.0264,0.6380548951250601,0.0,1.8002,0.1645,0.5737,0.0298,0.0679,0.0813,0.0
1600,IRBT,0.0,0.2311,3.18,0.8765,3.2076,0.8765,16753802644.8,10.4867,32.3427,-0.1896,0.5695238095238101,0.0,2.0956,0.1936,0.5106,0.0443,0.0401,0.0684,-0.4553
1603,BURL,1.0,0.0467,5.64,2.2381,3.9958,2.2381,1061342878.58,44.0714,12.7898,0.0941,0.12552406296287,0.0,0.1435,0.0728,0.0826,0.0756,0.1828,0.172,-0.0778
1606,AAN,1.0,0.3286,2.84,1.3587,5.8732,1.3587,8407194503.68,19.8808,8.091000000000001,0.0293,0.0,0.003,0.0,0.1411,0.0,0.1087,0.1042,0.0805,-0.1067
1607,SOI,1.0,0.1404,1.6,0.8227,0.0,0.8227,11417381263.2,19.2372,4.8971,0.0592,0.24906662107588,0.0083,0.3741,0.1231,0.2314,0.0506,0.0521,0.0154,0.0805
1613,LPG,1.0,0.1302,-0.38,3.0845,0.4848,3.0845,400440000.0,11.9509,7.2771,-0.2076,0.0,0.0,0.0,0.1081,0.0,-0.0823,-0.042,-0.0861,-0.1753
1614,SOHU,0.0,0.2323,-4.11,0.7797,1.476,0.7797,1670316480.0,17.0732,8.0855,-0.0162,0.0,0.0,0.0,0.2789,0.0,0.0539,0.0524,0.1125,0.0
1615,IPHI,1.0,0.2867,-2.19,3.0563,2.7073,3.0563,11825357002.68,23.0621,18.1449,0.1453,0.22724518559498,0.0,0.344,0.2447,0.1789,0.1238,0.1018,0.0908,0.1563
1616,FGEN,0.0,0.3094,-1.03,2.2251,4.9791,2.2251,5994942448.74,20.9247,-51.6493,0.0632,0.0,0.0,0.0,0.6383,0.0,0.0723,0.0615,-0.0179,0.0
1617,BAP,1.0,-0.0703,14.7441,0.3874,0.8385,0.3874,2953235781.25,0.0,-488.1895,-0.0622,0.23989864448953,0.0058,0.8083,-0.0613,0.3033,0.0,0.2989,0.3291,0.0
1620,OCSL,1.0,0.3963,0.33,1.1576,5.5243,1.1576,6733769306.94,11.8143,13.0926,0.1424,0.0,0.0805,0.0,0.0874,0.0,0.1012,0.0402,0.0007,-0.0263
1621,MBUU,1.0,-1.666,1.37,5.693,61.18899999999999,5.693,19837218000.0,21.3489,15.2495,0.0506,0.36273125834113,0.0,1.7401,0.4038,0.5039,0.0958,0.1159,0.0,0.0
1622,ACHN,1.0,0.1906,-0.51,0.479,1.1989,0.479,2440925391.6,12.0857,-3.5541,0.1065,0.28233331334081,0.0,1.0946,0.3274,0.3265,-0.0222,-0.0637,-0.022,0.0
1627,ENPH,1.0,0.1517,-0.12,1.7318,2.5228,1.7318,3105228395.85,13.9421,31.176,0.0,0.20116374667797,0.0,0.2527,0.0765,0.1405,0.1619,0.0435,0.0492,-0.0731
1628,CADE,1.0,0.1983,1.99,1.2691,5.3267,1.2691,16132263535.58,16.4308,7.3402,-0.0728,0.0,0.0328,0.0,0.2128,0.0,0.0808,0.0743,0.0711,-0.2709
1630,APAM,1.0,0.1132,2.84,1.0476,514.9625,1.0476,648739294.56,15.75,5.1038,0.0444,1.7253206219497998,0.1443,-17.3581,0.0485,0.7757,0.0212,-0.0914,0.1131,-0.1141
1632,HLIT,1.0,0.0185,-0.25,3.6624,5.1443,3.6624,4571340000.0,82.0556,33.3127,0.0842,0.0,0.0,0.3443,0.0129,0.1452,-0.2566,-0.0634,-0.0262,0.1568
1639,MLI,1.0,0.1959,1.84,2.9011,1.2927,2.9011,5862090482.27,20.989,8.024,-0.0056,0.00052635953126299,0.0171,0.0011,0.3562,0.0008,0.0992,0.0716,0.0577,-0.1153
1643,BAND,1.0,0.1409,0.96,1.8386,1.8273,1.8386,23829453627.3,32.1506,32.0185,-0.3348,0.0,0.0,0.0,0.0717,0.0,-0.0236,0.0205,0.0077,0.0
1647,SSP,0.0,0.0742,0.25,0.0087,1.8745,0.0087,34538400000.0,17.9773,9.0055,-0.0099,0.18248805196471,0.0127,0.2232,0.0015,0.1467,-0.0328,0.0238,0.0359,-0.0704
1656,DLTH,0.0,0.0777,0.73,0.3993,8.1247,0.3993,2005080000.0,13.5882,20.3671,0.0382,1.0388656320557,0.0,-29.4805,0.071,0.9099,-0.0328,-0.0277,0.0411,0.5544
1657,LII,1.0,0.0964,8.84,1.2177,1.1818,1.2177,97078002.12,19.8,17.7929,0.0794,0.20724265720713,0.0111,0.2614,0.1034,0.1604,0.0513,0.1255,0.214,0.0158
1661,EGRX,1.0,0.1663,2.16,1.0786,3.0472,1.0786,2181315712.0,25.8065,11.4701,0.0455,1.0763473985895,0.0,-14.1472,0.1202,0.7405,0.17600000000000002,0.117,0.0282,0.0252
1674,FIVN,1.0,0.1012,0.0,0.9285,4.0028,0.9285,538201150.74,19.8088,66.5297,0.416,0.0,0.0,0.0,0.1014,0.0,0.0176,-0.0191,0.0917,0.0653
1675,EGHT,1.0,0.0443,-1.14,0.8756,2.2348,0.8756,1949625288.84,34.8468,76.3108,0.1761,0.50905797101449,0.0,1.1313,0.0274,0.354,-0.0879,0.0454,0.0535,0.0793
1677,JKHY,1.0,0.2584,4.73,0.8311,0.0,0.8311,917934684.4,13.6232,24.4932,0.1119,0.55363678540131,0.0104,1.3518,0.249,0.2916,0.0702,0.039,0.2193,0.0328
1680,EPAY,1.0,0.1597,0.24,0.321,1.7472,0.321,6205077552.09,15.4377,30.1569,0.0131,0.6332880019982801,0.0,2.7838,0.2344,0.4924,0.0634,0.0342,0.0344,0.0092
1681,BAS,0.0,0.127,-5.46,4.6868,2.0113,4.6868,927479896.98,46.7297,1.372,0.0611,0.4576736669976501,0.0,0.953,0.1374,0.358,0.36,0.1686,0.0565,0.0238
1686,ICLR,1.0,0.0706,5.96,0.3822,2.0343,0.3822,4630073437.0,15.4545,25.9729,0.1197,0.34865306825028003,0.0,0.8767,0.199,0.3053,0.0796,0.0723,0.1315,0.0381
1690,VRA,1.0,0.2345,0.2,2.0742,1.1126,2.0742,6861520622.88,17.1787,7.6138,-0.0797,0.56662722650379,0.0,1.385,0.3245,0.3631,0.2143,0.1205,0.1589,0.0
1691,WLKP,1.0,0.0778,1.51,0.2545,1.0722,0.2545,474802565.0135,7.2419,1.7841,0.1187,0.38610503629045,0.0669,0.8144,0.1152,0.2913,-0.0125,-0.0305,0.0322,0.0626
1692,BFAM,1.0,-0.0358,2.72,3.5366,4.8198,3.5366,5797412887.2,0.0,21.9572,0.0977,0.42346502479904,0.0,1.3147,-0.027000000000000003,0.2222,0.0,0.0638,0.063,0.1941
1693,IOVA,1.0,0.443,-1.27,0.6609999999999999,3.906,0.6609999999999999,8907613631.14,17.6193,-10.765999999999998,0.0879,0.41686902080103,0.0,0.7529,1.0776,0.2693,0.1139,0.1076,0.0563,0.1296
1695,SUP,0.0,-0.1956,0.29,0.2633,2.6405,0.2633,328289174.4,0.0,0.7709,0.1013,0.90432470081682,0.0748,9.452,-0.2003,0.2987,0.0,0.1503,0.1976,0.0715
1697,TRXC,0.0,0.192,-0.3,3.3933,1.3941,3.3933,5553334706.4,28.4399,-10.0722,0.1732,0.96835690288304,0.0,39.6914,0.4652,0.3981,0.2307,0.1936,0.634,0.036000000000000004
1701,AVT,1.0,-0.0022,-1.3,9.4345,8.1323,9.4345,6715116272.7,0.0,19.944000000000006,0.0513,0.4987552462136,0.0173,0.9958,-0.0081,0.3713,0.0,0.1183,0.1477,0.0764
1704,NVCR,1.0,0.0796,-0.69,0.4437,1.6711,0.4437,4148738880.68,13.7881,-1669.7556,0.11,0.32692294438677,0.0,0.512,0.0973,0.1736,0.0338,0.0983,0.1333,0.1145
1705,DAR,1.0,0.1647,0.62,2.8901,1.4845,2.8901,3435306094.8992,25.7,7.9476,0.0558,0.50625067163377,0.0,1.0274,0.3025,0.3081,0.1799,0.1471,0.1023,0.0585
1708,CRIS,1.0,0.1555,-0.98,1.9682,2.9743,1.9682,1449301336.8,20.2619,-0.76,0.1126,0.18571597773303,0.0,0.27,0.1342,0.1236,0.0148,0.0483,0.0214,0.1115
1711,AJG,1.0,0.1371,3.47,1.4355,1.4371,1.4355,1623287864.52,23.0,17.6907,0.1879,0.4225428370423,0.0223,0.8183,0.1733,0.2056,-0.0162,0.0198,0.0285,0.1982
1713,GMLP,0.0,0.0978,0.86,3.4325,0.0,3.4325,10249163865.0,39.9338,5.4328,0.1799,0.62785408100779,0.1979,1.8404,0.3178,0.515,0.1529,0.1772,0.185,0.0605
1718,SANM,1.0,0.133,-1.37,0.4035,6.7867,0.4035,1087808927.04,14.9827,11.7697,0.08,0.29478716951511,0.0,0.4281,0.1913,0.1875,0.0304,0.0986,0.0608,0.1267
1720,MOD,0.0,-0.2394,0.44,0.2442,2.7475,0.2442,380707617.75,0.0,8.2071,0.0498,0.5556487989090501,0.0,1.2505,-0.2485,0.4106,0.0,-0.0311,-0.1178,0.0287
1721,MGI,0.0,0.1118,-0.37,0.7748,1.0375,0.7748,3012957428.84,12.7064,3.7963,0.0809,0.35828536104779,0.0,0.6126,0.1209,0.234,0.293,0.1345,0.0975,0.0658
1722,WBC,1.0,0.1534,7.46,0.462,3.7155,0.462,3036148262.51,9.8835,11.9527,-0.0006,0.3930789033571,0.0,0.685,0.0366,0.3198,0.049,0.0324,0.0457,0.1918
1723,SNA,1.0,0.3668,12.15,2.5096,1.6891,2.5096,6960839304.54,25.2995,10.6426,0.0585,0.26218773445598004,0.0235,0.3554,0.4285,0.2241,0.1337,0.1528,0.0439,0.1463
1726,CLDT,1.0,0.1427,0.66,2.0573,0.9699,2.0573,676800000.0,7.1593,9.539,0.1387,0.4108911282948,0.0747,0.6975,0.2761,0.2496,-0.7556,-0.7355,-0.7137,0.1031
1736,TNK,1.0,0.1062,-0.2,0.7512,10.4107,0.7512,1577565768.0,17.6923,-34.4444,0.1982,0.46002479082739,0.0323,0.9713,0.1009,0.3535,0.037000000000000005,0.0706,0.0996,0.0188
1737,SATS,1.0,0.3199,-0.42,2.5698,2.1933,2.5698,4339523867.95,20.6925,3.8987,0.0346,0.63668169279419,0.0,1.803,0.3147,0.4161,0.1224,0.091,0.0892,0.2617
1739,SLGN,1.0,1.8439,2.03,1.6229,1.8646,1.6229,5627388859.5,30.024,5.1583,0.0203,0.98209511463988,0.0169,56.1131,0.411,0.7029,0.0588,0.0383,-0.1566,0.2823
1741,HMC,1.0,0.213,5.1677,4.1715,2.5722,4.1715,5240226525.4,24.8846,6.9974,0.5239,1.6664853101197,0.0003,-2.7453,0.6101,0.6313,0.1207,0.1011,0.0792,0.0945
1746,HOV,1.0,0.0329,0.75,0.7597,1.0896,0.7597,3005534556.25,46.7949,-3.2421,0.0179,0.84738041002278,0.0,5.6183,0.0306,0.6151,0.0602,0.1697,0.2741,-0.0067
1749,DMRC,1.0,0.2093,-2.86,1.442,0.9846,1.442,312040000.0,5.4603,-8.126,0.0938,0.36698432366979,0.0,0.6588,0.1044,0.2505,-0.0796,-0.0779,0.0798,0.0549
1751,UEPS,0.0,0.0539,1.13,0.9516,1.9632,0.9516,935584656.6,28.4615,3.911,0.0395,0.56404231089021,0.0,1.3821,0.0575,0.3643,0.0035,0.0353,0.0831,0.1094
1754,SAIC,1.0,0.0672,4.13,0.9126,2.5948,0.9126,500406927.12,29.2688,14.7217,0.2049,0.17273570999618,0.0166,0.2136,0.1477,0.1119,-0.0767,0.027000000000000003,0.0101,0.1388
1755,DIOD,1.0,0.0999,2.09,1.3234,1.5764,1.3234,2841953580.0,12.7718,8.7307,-0.0165,0.6092733955329399,0.0,1.5630000000000002,0.0741,0.4554,0.1209,0.0988,0.149,0.0
1760,MYOK,1.0,0.0721,-1.76,0.7127,1.1333,0.7127,1689912300.65,27.8636,-30.3576,0.0987,0.39647531457561,0.0,0.6576,0.0669,0.3218,-0.0282,-0.0076,0.0338,0.1012
1766,GDS,1.0,-0.5159,-3.44,1.7408,2.9485,1.7408,217659186.03,0.0,-209.2587,0.4126,0.00077245712173281,0.0,0.0009,-1.0604,0.0006,0.0,0.1356,0.0494,0.043
1768,LOPE,1.0,0.1735,4.81,1.4353,5.0374,1.4353,4177144078.66,18.0507,23.2441,0.0917,1.0701152566145,0.0,-15.6497,0.2567,0.9505,0.0861,0.1136,0.1079,0.6776
1769,TCMD,1.0,0.544,0.36,3.1871,1.897,3.1871,4100094698.7,12.2217,93.419,0.0408,0.18008654208173,0.0,0.2203,0.7015,0.1193,0.1291,0.0798,0.1048,-0.014
1770,HVT,1.0,-0.3027,1.45,0.5274,4.2064,0.5274,548579291.84,0.0,5.5331,0.0902,0.38898266705093,0.0916,0.7369,-0.3432,0.2951,0.0,-0.0502,0.0018,0.1073
1771,GOLD,1.0,0.0782,-1.32,0.3118,0.0,0.3118,965308765.02,8.2338,8.9602,0.0434,0.00048151064203587996,0.014,0.0009,0.0315,0.0006,0.0174,0.0597,0.0645,0.0
1774,SMTC,1.0,0.2583,0.55,1.3078,4.3965,1.3078,3250640000.0,9.2653,21.8149,0.0277,0.3903986010778,0.0,0.6426,0.35600000000000004,0.3269,0.0006,-0.0964,-0.0644,0.0999
1778,DIN,1.0,0.1617,4.43,3.8051,4.1019,3.8051,1584800000.0,7.707000000000002,8.4987,-0.0281,0.5126858568287,0.0374,1.0614,0.1104,0.3147,-0.026,-0.029,0.0589,-0.033
1783,UBSI,1.0,0.0825,2.46,0.522,3.4431,0.522,568455738.09,21.3864,10.9733,0.1121,0.5589300737877401,0.0437,1.2908,0.1338,0.4183,-0.0238,0.0392,-0.0098,0.1331
1787,FLXN,1.0,-0.0234,-4.49,0.7117,2.5927,0.7117,261488824.32,0.0,-2.6714,0.0524,0.30252998672446,0.0,0.4891,-0.0447,0.1881,0.0,0.0458,0.2846,-0.0635
1789,ODFL,1.0,-0.0018,7.39,0.0957,2.6189,0.0957,462494610.58,709.0,11.2156,0.0009,0.63418671321834,0.0042,1.9297,0.0006,0.5959,-0.7631,-0.5925,0.0,0.0523
1791,NVTR,0.0,0.0471,-3.25,0.0299,4.0802,0.0299,510040000.0,7.9275,-7.4366,0.0776,0.53371976368298,0.0,1.158,0.0104,0.3783,0.0,0.0598,0.0789,-0.0451
1793,ENZ,0.0,-0.0245,-0.22,0.2793,2.4544,0.2793,239368646.88,0.0,-76.2243,0.0534,0.59878601832973,0.0,1.5973,-0.0112,0.41,0.0,-0.1102,0.0,-0.0293
1797,FCFS,1.0,0.2011,3.42,2.3581,6.3054,2.3581,4388978469.3,18.7298,13.0275,0.0134,0.35619391679291,0.0126,0.5533,0.1343,0.2188,0.005,0.0199,0.1337,0.013
1802,CNS,1.0,0.1095,2.43,0.3398,0.3981,0.3398,1198073631.35,16.6414,22.1076,0.1424,0.24959491660048,0.1113,0.3495,0.1107,0.109,0.0912,0.1021,0.1151,0.0747
1803,LM,1.0,-0.2179,3.03,0.1521,2.9914,0.1521,212078415.46,0.0,6.7633,0.1792,0.0,0.0286,0.0,-0.0845,0.0,0.0,0.0223,-0.0145,0.1277
1805,LXU,0.0,0.2576,-3.74,1.8707,2.5849,1.8707,3928082894.64,25.1308,8.9646,0.2065,0.3873037452466699,0.0,0.6715,0.4595,0.2227,0.188,0.1529,0.068,0.112
1809,NLS,0.0,-0.1769,0.49,0.9942,1.7096,0.9942,3628784362.7,0.0,15.2783,0.0704,0.32247724260622,0.0,0.5997,-0.2144,0.2752,0.0,0.2195,0.0383,0.1962
1810,SITE,1.0,0.0796,1.83,0.4489,1.7664,0.4489,850520932.08,19.07,28.8983,0.3121,0.37390155171472,0.0,0.6381,0.059,0.2535,-0.0904,-0.0188,-0.0285,0.1217
1812,MSTR,1.0,-0.1906,1.98,0.4506,1.6027,0.4506,1108800000.0,0.0,137.8526,0.0697,0.4441904446119699,0.0,0.858,-0.1127,0.2876,0.0,-0.0864,0.024,0.123
1813,COHU,1.0,0.0314,-1.01,0.6957,3.6258,0.6957,533892121.4,117.0714,18.9928,-0.0907,0.31305258259656,0.0149,0.4767,0.0531,0.1855,-0.1116,0.0198,-0.0873,0.0
1818,ZIOP,1.0,0.1558,0.96,0.5787,1.8488,0.5787,1592317949.95,14.0603,-5.3835,0.1422,0.35471672857477005,0.0,0.5636,0.1803,0.201,0.0888,0.0605,0.0778,0.1065
1827,NVGS,1.0,0.0576,-0.1,0.8173,3.0632,0.8173,1454090044.18,21.3951,6.7908,0.1065,0.32213358776746,0.0,0.4756,0.1407,0.2293,0.0087,0.1186,0.0892,0.1759
1829,MCY,1.0,1.2067,-0.1,2.3027,5.0572,2.3027,144466747.32,0.0,7.4631,0.0536,0.42126122104194,0.0484,0.7323,1.2916,0.2819,0.0,0.1001,0.0,0.0991
1830,TWOU,0.0,-0.2024,-0.69,0.5944,0.8992,0.5944,99213837.18,0.0,-923.0488,0.0877,0.0,0.0,0.0,-0.2149,0.0,0.0,0.0548,0.1062,0.0367
1834,ACTG,0.0,0.3168,-2.1,0.7619,1.3369,0.7619,2530270786.68,17.3343,7.0856,0.0216,0.52371143733313,0.0,1.2084,0.2882,0.2976,0.0564,0.0598,0.0947,0.0906
1835,GATX,1.0,-0.046,5.62,0.5217,1.1397,0.5217,50382563.4,0.0,5.2359,0.042,0.50629058084496,0.0249,1.053,-0.0967,0.4233,0.0,-0.0692,-0.1014,0.1382
1842,GBT,1.0,0.0121,-3.41,0.7254,1.7178,0.7254,1176167741.7,113.6154,-15.8385,0.0166,0.62803339157445,0.0,1.8591,0.0115,0.1862,-0.0601,0.0596,0.0814,0.0
1844,LOMA,0.0,0.1498,0.4005,0.8458,1.2375,0.8458,5927200000.0,17.8545,11.9491,0.0375,0.6914864527034101,0.0,2.627,0.0211,0.4945,0.228,0.1097,0.1411,0.0786
1849,TDS,0.0,0.0902,1.2,1.4741,2.4559,1.4741,889200000.0,7.4263,3.6128,0.0198,0.48456077382363,0.0197,1.0241,0.0278,0.4997,0.0143,0.0451,0.1429,-0.2087
