,Stock_Symbols,Class,returnOnEquity,EPS,priceToSalesRatio,PB ratio,Price to Sales Ratio,Market Cap,PE ratio,POCF ratio,ROIC,longtermDebtToCapitalization,Dividend Yield,debtEquityRatio,returnOnAssets,Debt to Assets,10Y Net Income Growth (per Share),10Y Revenue Growth (per Share),10Y Shareholders Equity Growth (per Share),10Y Operating CF Growth (per Share)
1850,COWN,1.0,0.109,1.22,1.3826,1.7178,1.3826,1326090470.43,23.8944,1.1978,0.0282,0.52344927027347,0.0,1.2202,0.2208,0.4359,0.0249,0.1193,0.1141,0.0279
1854,CONN,0.0,0.117,0.21,1.6289,0.3,1.6289,1706675840.3,25.1049,20.6769,-0.0379,0.47675929050773,0.0,0.9172,0.146,0.4729,0.0543,0.1012,0.0896,0.0
1855,EZPW,0.0,-0.0615,0.73,0.6149,0.8186,0.6149,85038210.48,0.0,6.4517,0.051,1.0511560482651,0.0,-20.7391,-0.0971,0.8054,0.0,-0.1834,0.0,-0.0424
1862,MLNX,1.0,0.0912,2.54,1.5572,33.6109,1.5572,872286625.98,34.1839,18.6676,0.2394,0.94244604316547,0.0,23.0904,0.0861,0.4932,0.1828,0.1203,0.1003,0.1161
1866,CCU,0.0,-0.0531,2.3935,2.2579,3.5989,2.2579,514735350.0,0.0,7.5154,0.1206,0.63117975972983,0.0,1.7915,-0.0394,0.5154,0.0,-0.0315,0.0597,0.1224
1869,AVID,1.0,0.0799,-0.26,2.0763,0.9783,2.0763,1648667370.35,24.5683,12.5648,0.4304,0.46685780219364,0.0,0.8875,0.0959,0.3727,-0.0382,-0.0081,0.0411,0.2088
1871,SLDB,0.0,0.0905,-2.25,1.7715,3.0596,1.7715,1362298489.2,22.2472,-13.5275,0.1119,0.21310883944678,0.0,0.46,0.4692,0.2365,0.0898,0.0924,0.199,0.0829
1874,SHLO,0.0,0.2082,0.49,0.471,1.4968,0.471,341087417.23,8.1422,3.996,0.0912,0.0063134063250637,0.0,0.0174,0.0841,0.0134,0.2028,-0.0127,-0.0182,0.124
1878,TOUR,0.0,0.106,-0.2174,3.965,4.1092,3.965,1765514882.95,29.9722,16.2847,0.0394,0.23077085169151,0.0,0.3,0.1109,0.1685,0.0799,-0.0684,0.0,0.1052
1879,ITT,1.0,0.1042,3.81,1.3977,1.3503,1.3977,108690238.44,22.92,11.3729,0.0674,0.28602803681207,0.0111,0.4288,0.1158,0.2344,-0.0144,0.0183,0.0068,0.0594
1882,CHH,1.0,0.1127,3.83,1.1416,0.4571,1.1416,350020000.0,4.6864,16.4972,-0.1258,0.0,0.012,0.1855,0.0622,0.0763,-0.0766,-0.0087,0.0063,0.0
1884,PGTI,0.0,0.4673,1.03,0.4233,1.7993,0.4233,313577779.48,12.2648,9.1555,0.1261,0.053664551438987004,0.0,0.0567,2.05,0.0389,0.1063,0.1572,-0.0156,0.1395
1886,SLAB,1.0,0.0246,1.94,1.0588,23.9617,1.0588,694844983.95,71.4407,19.5948,0.0526,0.50084915394157,0.0,1.0727,0.0309,0.4335,-0.0766,0.031,0.0185,0.1215
1891,NOVT,1.0,0.2284,1.46,0.4523,0.3858,0.4523,1177592801.4,30.4747,24.5298,-0.2176,0.0,0.0,0.0,0.3393,0.0,0.0374,0.0935,0.0038,0.0
1893,MYGN,0.0,0.0808,1.92,1.0014,1.042,1.0014,591405111.38,21.5616,22.7454,0.1305,0.23625663005476005,0.0,0.5525,0.1574,0.2939,-0.0481,0.0318,0.0549,0.1267
1894,DEA,1.0,0.1428,0.09,4.3329,0.0,4.3329,4364640000.0,24.9716,15.1897,0.0741,0.34756482339498,0.0663,0.5483,0.0677,0.2531,0.2174,0.1967,0.0886,0.0791
1895,MINI,1.0,0.2071,-0.18,4.5074,7.3511,4.5074,3555476184.81,26.8033,8.8632,0.0217,0.25104737350951,0.0315,0.3445,0.5525,0.1948,0.1428,0.1196,0.1263,0.0919
1897,ERF,0.0,0.146,1.1481,0.8738,2.177,0.8738,652397537.88,18.4412,3.389,-0.0073,0.66385372714487,0.0088,2.084,0.1079,0.4831,-0.4127,-0.5157,-0.4343,-0.0166
1898,AEIS,1.0,0.1302,3.76,5.1926,0.2527,5.1926,3997400000.0,29.3377,10.923,0.028,0.65926119801289,0.0,1.95,-0.1361,0.4134,0.2102,0.1749,0.0393,0.0632
1901,NDAQ,1.0,0.2231,2.77,1.2702,0.0,1.2702,879359215.9956,13.0783,13.0097,0.0994,0.25991564285539004,0.0208,0.3594,0.2476,0.2078,0.2963,0.1535,0.1812,0.0171
1903,WSFS,1.0,0.1,4.27,1.4066,1.1545,1.4066,792034514.2,30.8814,8.7717,0.0389,0.55932233026685,0.0111,1.4581,0.0967,0.563,0.0302,0.1913,0.1253,-0.0154
1908,AAT,1.0,0.1566,0.42,1.2826,1.1804,1.2826,985054438.25,15.5392,13.8961,0.026,0.44350982034595,0.0271,0.8151,0.2532,0.309,0.0,-0.0614,-0.018000000000000002,0.1235
1917,MEET,1.0,0.1353,0.02,0.3099,2.8779,0.3099,239533312.02,7.5019,11.9718,0.118,0.0020988289128126,0.0,0.1177,0.1155,0.0492,-0.0442,-0.0268,0.0884,0.1215
1919,CALM,1.0,0.0762,2.6,0.2082,5.6401,0.2082,555326987.49,12.5088,11.2593,0.0232,0.61163542704593,0.0,1.5848,0.0669,0.4397,-0.0837,0.0391,0.0034,-0.1559
1923,LSCC,1.0,0.0891,-0.21,0.9658,3.7573,0.9658,470956640.0,15.4449,17.4183,0.1073,0.35474006116208,0.0,0.5532,0.0589,0.2869,0.0,0.0198,0.095,0.1468
1924,PTGX,1.0,-0.0354,-1.74,0.2439,3.2665,0.2439,113763267.03,0.0,-3.2589,0.1015,0.20987927839477,0.0,0.2754,-0.0334,0.1099,0.0,0.0481,0.1237,0.0271
1928,MCRN,1.0,0.1641,0.6,1.1921,0.0,1.1921,456715647.43,14.8957,6.7645,0.0699,0.16718503905690998,0.0,0.2769,0.1959,0.1279,0.0,0.1466,0.0595,0.0468
1934,SR,1.0,0.1113,4.35,0.6228,0.7838,0.6228,1105601584.78,18.3829,7.9976,0.0562,0.29002192669404,0.0312,0.5259,0.0983,0.2234,0.1467,0.0516,0.0549,0.0
1936,SIMO,1.0,-0.1594,2.72,1.3581,2.1257,1.3581,148023327.36,0.0,11.5285,0.0266,0.30958018924003,0.0348,0.4484,-0.1773,0.1519,0.0,-0.0525,-0.038,-0.0116
1937,AMED,1.0,0.1264,3.64,1.7959,3.0712,1.7959,242752387.74,16.4178,16.7103,-0.1597,0.22608183691492004,0.0,0.3468,0.1463,0.1738,0.0,0.1051,0.193,0.0
1940,AYX,1.0,0.1422,0.46,1.0497,2.7924,1.0497,1350728145.59,21.9764,139.9233,0.0822,0.7320923306031301,0.0,2.7721,0.1638,0.42,0.1334,0.0586,0.0822,-0.0412
1945,CIB,1.0,0.104,3.4801,2.1852,1.8582,2.1852,826325758.08,25.2558,13.4048,0.0876,0.2332654603199,0.0,0.4879,0.1236,0.1848,0.0534,0.0787,0.1591,0.0
1948,BLD,1.0,0.0456,3.86,0.6431,2.5084,0.6431,1478708160.72,38.375,9.5251,0.0591,0.46969470218497,0.0,0.9824,0.0892,0.3372,0.0,0.0529,0.101,-0.0365
1949,HFWA,0.0,0.1705,1.49,1.5264,0.7686,1.5264,363351099.0,13.7631,13.2918,0.0759,0.42427452835564,0.0242,0.7369,0.2203,0.3654,0.1643,0.0805,0.1271,0.2168
1953,BHLB,1.0,-0.1051,2.3,0.1084,0.8976,0.1084,127410293.28,0.0,5.5112,0.0956,0.44444751945648,0.0326,0.8017,-0.0672,0.3163,0.0,0.0126,0.0142,0.1617
1955,TSC,1.0,-0.4087,1.9,0.191,1.5432,0.191,119096073.6,0.0,6.7917,0.0556,0.23239319314941,0.0,0.3028,-0.3764,0.1643,0.0,0.0131,-0.0231,0.1506
1959,CLS,0.0,0.0711,0.71,0.8329,1.8637,0.8329,83456700.88,16.4915,36.0338,0.1125,0.062226217862274,0.0,0.0856,0.07200000000000001,0.0644,0.0767,0.0955,0.0511,0.1343
1964,HUBB,1.0,0.1068,6.57,1.1125,1.0446,1.1125,230345837.12,15.4872,10.5097,-0.1025,0.10946580686251,0.0317,1.0471,0.2234,0.3824,-0.0915,-0.0362,-0.0025,-0.135
1965,PPDF,0.0,0.118,0.2384,0.3485,0.9088,0.3485,177016429.6,16.3084,2.1907,0.0549,0.28546080551838,0.0,0.4017,0.0484,0.1724,-0.0241,0.0244,-0.0365,0.1355
1966,GLOW,1.0,-0.1178,-1.5,0.5081,1.2454,0.5081,445097677.44,0.0,-5.6067,0.0737,0.10560986447456,0.0,0.1528,-0.099,0.0922,0.0,0.0254,-0.04,0.0529
1974,VVI,1.0,-0.1796,2.4,0.8069,2.4218,0.8069,232605996.48,0.0,11.2463,-0.0186,0.49618789933442,0.008,1.0059,-0.2152,0.4958,0.0,-0.1347,-0.0886,0.0
1978,LCII,1.0,0.1199,5.9,0.6767,1.6958,0.6767,595199361.2,13.6745,10.7564,0.064,0.0014505976462302,0.0352,0.0576,0.1118,0.0448,0.1263,0.0745,0.0659,0.0973
1980,ICFI,1.0,0.0862,3.27,1.2281,2.6557,1.2281,29910254.4,1.629,16.351,0.1746,0.4972537081829101,0.0086,0.9917,0.1462,0.3631,0.0762,-0.1313,0.1277,0.1302
1981,ACIW,1.0,-0.0161,0.59,2.1945,2.3104,2.1945,86089480.956,0.0,17.4475,0.3277,0.0,0.0,0.0,-0.0163,0.0,0.0,-0.0276,0.0735,0.1069
1983,PTCT,1.0,0.3052,-2.75,0.353,1.8966,0.353,398429633.16,10.2482,-62.6464,0.0453,0.0,0.0,0.0687,0.1768,0.0385,0.0938,0.0837,0.0199,-0.1767
1986,CSU,0.0,0.0044,-1.8,1.041,1.0712,1.041,157450950.0,57.1667,5.7683,0.0155,0.87273164283139,0.0,6.9068,0.0028,0.6331,-0.2874,-0.0299,-0.0299,-0.2097
1987,RRGB,1.0,0.1012,-0.49,0.3495,11.1122,0.3495,41535640.4,11.791,2.7458,0.0949,0.31907857877424,0.0,0.4709,0.0836,0.2443,0.0,0.0437,0.0268,0.0533
1992,APTS,1.0,0.1022,-1.08,0.7955,0.9056,0.7955,112024386.0,14.6341,3.9699,0.0079,0.39178243494404,0.0725,0.6508,0.0892,0.3136,0.0349,0.021,0.0412,0.0233
1995,YRCW,0.0,-0.2423,0.61,0.8197,0.7388,0.8197,35565300.0,0.0,0.4743,0.0137,0.0,0.0,0.0,-0.7351,0.0,0.0,-0.1232,-0.0844,-0.1069
2000,RPT,1.0,0.0965,0.13,1.5967,2.2799,1.5967,62216048.16,19.3846,9.0088,0.1853,0.056655831884496,0.0736,0.1463,0.0923,0.0674,0.1519,0.057,0.1033,0.0746
2002,SCVL,1.0,-0.2099,1.15,0.5944,2.5337,0.5944,43786038.24,0.0,9.1548,0.0367,0.4435366752108401,0.0135,0.9137,-0.2586,0.3481,0.0,0.019,0.0579,0.0266
2004,AFG,1.0,0.0563,5.95,1.0848,1.0433,1.0848,120227040.0,22.3684,3.8791,0.0178,0.7174989407089201,0.0492,2.5810000000000004,0.0636,0.5879,0.0,-0.0527,-0.0629,0.0291
2006,CYD,1.0,-0.0025,2.4631,0.3222,1.6899,0.3222,40900131.36,0.0,4.0921,0.0765,0.3625801590503401,0.0257,0.5857,-0.0026,0.3311,0.0,-0.0496,0.0482,0.0654
2009,CRESY,0.0,-0.1975,2.8987,1.3398,3.2704,1.3398,13252842.51,0.0,1.3021,-0.2153,0.38990453249486,0.001,0.6391,-0.6482,0.3729,0.0,-0.09,0.03,0.0
2011,MNR,1.0,0.0595,0.71,0.6057,7.1342,0.6057,3388437907.0,19.7674,15.4365,2.1322,0.0,0.0414,0.0,0.0627,0.0,-0.0366,0.0837,0.1218,0.0241
2017,VSAT,1.0,-0.2157,-1.15,0.5222,1.1247,0.5222,12316964.1,0.0,10.6546,0.1315,0.48692401387466,0.0,0.949,-0.1633,0.3162,0.0,0.0503,0.2033,0.0167
2019,ADMS,0.0,-0.0289,-4.87,0.7659,3.8671,0.7659,61614326.0,0.0,-2.2399,0.0,0.6330150068212801,0.0,1.7249,-0.0476,0.1151,0.0,-0.3176,-0.3972,0.0795
2022,CACI,1.0,-0.0047,12.23,0.8729,0.9206,0.8729,98209641.3,0.0,13.1109,0.1224,0.16211430722357,0.0,0.196,-0.0035,0.1527,0.0,0.1562,-0.0361,0.2221
2023,RMTI,0.0,-0.0301,-0.61,0.4689,1.8382,0.4689,12345598.08,0.0,-6.3061,0.1503,0.26413100898045,0.0,0.3589,-0.0273,0.1851,0.0,0.0571,0.096,0.0757
2025,ALKS,0.0,-0.0184,-0.9,0.1354,1.1568,0.1354,7188295.59,0.0,46.1855,0.0442,0.53497440576908,0.0,1.3046,-0.0142,0.425,0.0,0.0451,0.0057,-0.1086
2027,BOH,1.0,-0.1023,5.26,2.0101,1.5359,2.0101,10575757.44,0.0,8.8411,0.0019,0.063036153369095,0.0348,0.0673,-0.1718,0.0359,0.0,-0.1875,-0.0001,0.0
2029,LIQT,1.0,0.0775,-0.24,1.2981,2.3287,1.2981,141486619.8,15.6164,-25.5177,0.091,0.30125089815772,0.0,0.4389,0.0927,0.2451,0.3936,-0.0327,-0.0039,0.0
2032,DORM,0.0,0.0637,4.04,0.6191,2.3259,0.6191,22394939.76,13.2457,38.0841,0.062,0.4949818118860301,0.0,0.9983,0.0616,0.36,0.0,-0.0094,0.0117,0.1151
2046,OFG,1.0,0.0204,1.59,0.2873,0.8036,0.2873,88515826.08,44.0,6.3312,0.2285,0.60388568752248,0.0152,1.7066,0.0178,0.4835,-0.1678,0.0346,0.6289,0.1575
2047,GLT,1.0,-0.1165,-4.06,0.2275,0.0,0.2275,10504800.92,0.0,-71.7932,0.0748,0.40982686758576,0.0533,0.8833,-0.1179,0.3689,0.0,-0.1246,0.0316,0.0477
2048,PHG,1.0,0.6918,1.3563,5.8976,2.9061,5.8976,28202095.77,1.5756,15.6847,0.0531,0.0,0.0325,0.0,0.8078,0.0,0.0,-0.1537,0.2078,-0.4806
2050,HEES,1.0,-0.1872,2.15,2.2809,3.1192,2.2809,45770918.98,0.0,2.9517,0.0274,0.23058497145463,0.0539,0.4068,-0.1908,0.1901,0.0,-0.1036,-0.1027,-0.0424
2054,WCG,1.0,-2.3229,9.4,0.8509,0.7291,0.8509,28394341.92,0.0,42.3032,0.005,0.025835928087497,0.0,0.0265,-0.5373,0.0127,0.0,-0.1863,-0.3042,0.6642
2057,PTI,0.0,0.3862,-1.61,3.5714,3.362,3.5714,333131044.22,21.1603,-2.7067,0.0825,0.0,0.0,0.0,0.4179,0.0,0.0783,0.0364,0.047,0.1104
2061,EIGI,0.0,0.0812,0.03,0.5301,5.6567,0.5301,31973130.8,9.0204,5.2404,0.0296,0.22245313244144,0.0,0.3212,0.1162,0.2019,-0.0608,-0.0575,-0.0099,0.1671
2067,RYAM,0.0,-0.0393,2.27,0.5627,1.6752,0.5627,61507999.03,0.0,2.2021,-0.0019,0.0028023764152001,0.0263,0.0028,-0.0308,0.0013,0.0,0.071,0.121,-0.0048
2068,LOGI,1.0,0.0492,1.27,3.4588,0.0,3.4588,106882597.45,86.875,17.0243,0.1056,0.0014333056410163,0.0175,0.0019,0.0495,0.0015,0.0,0.0897,0.0,0.1014
2069,DCO,1.0,0.0187,0.79,2.5313,28.088,2.5313,58800000.0,74.5714,8.963,-0.0078,0.22499879238857,0.0,0.6389,0.0263,0.293,0.0,-0.1647,-0.1061,0.035
2071,FCPT,1.0,0.1571,1.29,1.3227,0.0,1.3227,1021302777.45,18.4596,21.9479,0.0546,0.37975302946101,0.0315,0.6123,0.1794,0.2568,0.0839,0.0293,0.0674,0.0511
2072,EBIX,0.0,0.064,2.97,0.7614,1.6231,0.7614,92461600.0,11.2121,14.8089,0.0374,0.0,0.006999999999999999,0.0,0.0652,0.0,0.0129,-0.0074,0.0605,0.4777
2073,ENBL,0.0,0.0855,0.0,1.4373,1.3046,1.4373,43966927.4,20.1538,6.3436,0.0367,0.0,0.094,0.062,0.0869,0.0286,0.2582,0.0969,0.0983,0.014
2083,HTGC,1.0,0.2145,0.83,7.8755,3.0171,7.8755,28854529490.15,19.4707,-4.2932,0.0446,0.62519138357057,0.114,2.3817,0.1567,7.4127,0.0,0.1348,0.1468,0.0538
2120,SMPL,1.0,0.2017,1.0,1.0645,1.0902,1.0645,11555477708.32,21.0854,20.5603,-2.5673,0.0,0.0,0.0,0.6505,0.0,0.0993,0.0719,0.1092,0.0
2125,ZBRA,1.0,0.2572,7.86,4.2810000000000015,0.7317,4.2810000000000015,5793911812.08,22.0515,10.9138,0.0792,0.010710808856645,0.0,0.0217,0.2303,0.0144,0.2129,0.038,-0.0473,0.033
2170,TPIC,0.0,0.1385,0.15,1.1709,3.7461,1.1709,2158289085.021,15.2963,-260.3676,0.0615,0.0,0.0,0.0383,0.0672,0.0256,0.2274,0.0161,0.1371,0.1495
2217,PMT,1.0,0.2938,2.09,2.425,23.5073,2.425,2648370981.32,23.6881,-1.9781,-0.0684,0.11211448237319,0.101,0.6399,0.0,0.2961,0.0,0.029,-0.0993,0.0
2273,SYNC,0.0,0.0045,-0.19,4.8797,0.4854,4.8797,137062032.8,332.5,28.0741,0.039,0.23482718683103,0.0,0.3814,-0.1677,0.2532,0.0,-0.0421,-0.0361,-0.073
2327,WASH,1.0,0.2919,3.95,1.7397,1.1661,1.7397,26487788907.54,33.052,9.9186,0.0531,0.57653778851989,0.037000000000000005,2.347,0.6151,0.5007,-0.0638,0.0582,0.0,0.0
2359,ZAGG,0.0,0.0391,1.4,0.938,4.7924,0.938,43374420000.0,145.5263,10.5119,0.0732,0.7856999849156,0.0,3.7369,0.0316,0.6295,-0.1672,0.0546,0.0368,-0.061
2431,FLIC,1.0,0.7295,1.64,0.6648,1.383,0.6648,5160785344.74,21.0769,8.5638,-0.0112,0.18591374611421,0.0236,0.2661,0.0209,0.1851,-0.0812,-0.0521,-0.1581,0.0746
2450,CTRN,1.0,-2.6014,1.04,4.0198,4.1266,4.0198,1725293728.8,0.0,7.0187,0.0355,0.21132920883844,0.0139,0.2998,-0.6944,0.155,0.0,0.0963,0.027000000000000003,0.3951
2492,DQ,1.0,-0.1554,3.0,0.5567,0.9502,0.5567,2478275547.48,0.0,3.2524,0.0862,0.8239721156326001,0.0,4.7983,-0.062,0.4426,0.0,-0.1025,0.1686,-0.0433
2495,SLP,1.0,-0.0667,0.52,1.1962,1.068,1.1962,2894048696.6,0.0,38.9851,0.0388,0.60068319173163,0.0115,1.5237,-0.0427,0.4217,0.0,0.064,0.0761,-0.0321
2503,DAKT,0.0,0.1409,0.13,0.5512,3.0437,0.5512,7296095887.43,10.202,13.1983,-0.04,0.7556870080909699,0.0311,3.5613,0.1574,0.5088,0.1119,0.1101,0.2472,-0.2822
2509,MOV,0.0,-0.053,-0.66,3.5962,1.87,3.5962,2140939631.12,0.0,12.8274,-0.021,0.34580598035703003,0.017,0.5286,-0.0346,0.2937,0.0,-0.0251,0.1122,0.0
2522,CRVS,1.0,-0.5231,-1.71,0.5339,2.3572,0.5339,603330675.36,0.0,-2.6219,-0.062,0.0,0.0,0.0,-0.1037,0.0,0.0,0.0676,-0.0303,-0.0266
2528,MMI,1.0,-2.2734,2.23,0.1414,3.8444,0.1414,113932646.1252,0.0,11.3107,0.0216,0.79532587526609,0.0,3.9661,-0.2722,0.6178,0.0,0.0333,-0.1061,-0.0585
2529,CR,1.0,0.2082,5.63,1.7986,1.071,1.7986,4040636469.32,8.961,10.3698,0.0324,0.52950452666065,0.0194,1.1379,0.1073,0.406,0.2763,-0.1517,0.0793,-0.1039
2530,CEQP,1.0,0.258,-0.13,5.0897,0.9249,5.0897,1826580474.72,19.4625,7.8382,-0.0382,0.0,0.086,0.0,0.1051,0.0,0.1036,0.08900000000000001,0.1826,0.0
2532,LNN,1.0,0.055,1.89,0.7476,1.9646,0.7476,159696640000.0,20.7143,30.3598,0.0193,0.44821613079681,0.0126,3.3244,0.0395,0.4882,-0.0785,0.027000000000000003,0.0925,0.0068
2534,SNDX,1.0,-0.1873,-2.92,2.4003,1.0486,2.4003,4226636169.0,0.0,-1.6127,0.0078,0.36992549794739,0.0,0.59,-0.0413,0.2588,0.0,-0.0065,0.0501,0.0004
2539,AGR,1.0,-0.1746,1.92,0.6564,7.1976,0.6564,444309634.56,0.0,8.6421,0.0044,0.15076294542494,0.0348,0.7809999999999999,-0.1319,0.2892,0.0,0.0379,0.0436,-0.0033
2544,PRSC,0.0,-1.5049,-1.95,1.6824,0.7312,1.6824,112726761.06,0.0,97.3432,0.0504,0.4771955584105701,0.0,0.9851,-0.5714,0.3648,0.0,-0.0585,0.0,0.08
2545,TKC,1.0,0.0301,0.4387,6.9573,1.2881,6.9573,14196080000.0,22.4078,3.2068,0.2707,0.30898434708028005,0.0162,0.6161,0.0358,0.2486,-0.1452,0.0935,0.0544,0.502
2547,CRK,1.0,-0.1458,-0.28,1.4727,1.009,1.4727,66042670000.0,0.0,2.327,0.816,0.2688671878861,0.0,0.3677,-0.1193,0.1574,0.0,0.017,0.0699,0.0787
2554,PBPB,0.0,-3.9515,-0.35,5.7765,0.7504,5.7765,4606899174.38,40.4238,6.4541,0.0052,0.30807311500381,0.0,0.4483,0.44,0.2291,0.1619,0.0723,0.0,-0.0304
2559,TTOO,0.0,-0.0656,-1.26,0.3535,0.7479,0.3535,89236727.25,0.0,-3.3025,0.0,0.0,0.0,0.0,-0.0272,0.0,0.0,0.0454,0.0603,-0.2038
2560,SAM,1.0,0.1028,7.9,7.7896,3.2391,7.7896,216872491.29,50.6923,17.1226,0.0436,0.17576859117791,0.0,0.2316,0.0834,0.1309,0.0,0.2843,0.2025,0.0624
2575,BGSF,1.0,-0.5836,1.83,3.8797,0.087,3.8797,184145553.68,0.0,11.3836,-0.6968,0.0,0.0557,0.0,-0.5904,0.0,0.0,0.016,0.1537,0.0
2578,OSIS,1.0,0.0462,-1.57,0.7485,5.3643,0.7485,356341972.42,5.3155,10.5808,0.0487,0.15644568291962,0.0,0.6027,0.0234,0.243,0.0111,0.0501,0.0774,0.1513
2583,LAUR,1.0,-0.1688,1.79,0.0955,1.7157,0.0955,75633600.0,0.0,8.6035,0.0184,0.14741894556627,0.0,0.2556,-0.1252,0.1295,0.0,0.0211,0.0596,-0.0451
2588,PVAC,0.0,-0.0263,14.93,0.6001,1.3915,0.6001,897391314.027,0.0,2.9945,0.009000000000000001,0.55100933362275,0.0,1.2272,-0.0158,0.3541,0.0,0.097,0.07200000000000001,-0.14400000000000002
2590,TNC,1.0,-6.002999999999999,1.86,0.4406,0.8814,0.4406,4536172.8,0.0,11.8106,-0.0303,0.42815565729235,0.0163,0.7799,-5.6949,0.3038,0.0,0.2146,-0.0963,-0.1258
2591,PNNT,1.0,-6.0844,0.68,1.1616,2.3176,1.1616,93446308.8,0.0,7.831,-0.3107,1.1546415708145,0.0961,-7.8445,-5.2219,0.8014,0.0,-0.0171,-0.1147,0.0
2596,SFE,1.0,-0.1127,-0.76,2.1395,1.1371,2.1395,181572719.96,0.0,-6.8361,-0.0438,0.57800027059938,0.0,1.3697,-0.1745,0.3794,0.0,0.0005,0.1488,-0.0689
2614,HSKA,1.0,0.0734,0.81,3.7999,0.9626,3.7999,267389436.16,28.8571,49.1785,-0.1863,0.0,0.0,0.0,0.0402,0.0,-0.0102,0.0784,0.1281,-0.0145
2622,CEI,0.0,0.1812,-359825.0,9.5193,1.5122,9.5193,303380012.59,23.5476,-0.4515,-0.0798,0.37193168528816,0.0,0.6079,0.1811,0.3047,-0.1362,-0.0952,-0.1031,-0.0058
2625,TRTN,1.0,-0.7142,4.38,2.5643,0.9476,2.5643,2102688.72,0.0,2.6689,-0.0566,0.40745571992869,0.0647,0.6876,-0.4176,0.358,0.0,-0.1682,0.0937,-0.0826
2626,NNBR,1.0,-0.6970000000000001,-8.35,20.6525,1.8178,20.6525,8868890.65,0.0,6.901,-0.2642,0.98260922427265,0.0417,56.5017,-0.6942,0.815,0.0,-0.2482,0.1119,0.0572
2631,NNA,1.0,-0.2294,-8.4,1.5458,1.1195,1.5458,122282448.0,0.0,-1.0915,-0.1037,0.42182251129051,0.2831,0.7537,-0.0631,0.3634,0.0,0.0275,0.0733,-0.0473
2690,IPHS,1.0,0.0607,1.84,9.2113,0.8037,9.2113,30644049324.0,24.4205,6.5369,0.0417,0.16743752703557002,0.0783,0.2092,0.7934,0.1257,0.0757,0.0667,0.2508,-0.0297
2694,RNR,1.0,0.2807,4.91,1.5683,1.2874,1.5683,2378552095.68,10.0561,4.4066,0.0303,0.86952120805373,0.0099,7.8193,0.27,0.5488,0.1437,0.0898,0.1273,0.0184
2791,AIMC,1.0,0.2308,0.93,2.6554,1.449,2.6554,25173330000.0,18.7039,13.9374,-0.1735,0.37389412269932,0.027000000000000003,0.5972,1.1124,0.3389,0.0868,0.0566,0.0322,-0.2247
3483,JOUT,1.0,-0.836,4.12,2.5037,0.0,2.5037,10278576.0,0.0,14.7748,-1.0507,0.0,0.0047,0.0094,-0.8447,0.0082,0.0,-0.1387,-0.1899,0.0
